Datetime,Adj Close,Close,High,Low,Open,Volume
2025-10-22 11:00:00-04:00,11.289999961853027,11.289999961853027,11.5,11.289999961853027,11.45989990234375,463261
2025-10-22 11:15:00-04:00,11.1899995803833,11.1899995803833,11.319999694824219,11.135000228881836,11.289999961853027,397833
2025-10-22 11:30:00-04:00,11.149999618530273,11.149999618530273,11.220000267028809,11.100000381469727,11.1899995803833,387533
2025-10-22 11:45:00-04:00,11.114399909973145,11.114399909973145,11.249899864196777,11.104999542236328,11.140700340270996,357946
2025-10-22 12:00:00-04:00,11.03499984741211,11.03499984741211,11.130000114440918,10.970000267028809,11.113900184631348,516748
2025-10-22 12:15:00-04:00,10.954999923706055,10.954999923706055,11.038700103759766,10.920000076293945,11.038700103759766,314833
2025-10-22 12:30:00-04:00,11.018400192260742,11.018400192260742,11.109999656677246,10.875,10.960000038146973,344334
2025-10-22 12:45:00-04:00,11.03499984741211,11.03499984741211,11.079999923706055,10.979999542236328,11.005000114440918,183331
2025-10-22 13:00:00-04:00,10.994999885559082,10.994999885559082,11.09000015258789,10.994999885559082,11.039999961853027,213394
2025-10-22 13:15:00-04:00,10.885000228881836,10.885000228881836,10.994999885559082,10.850000381469727,10.989999771118164,252933
2025-10-22 13:30:00-04:00,10.875,10.875,10.904999732971191,10.824999809265137,10.880000114440918,236981
2025-10-22 13:45:00-04:00,10.899999618530273,10.899999618530273,10.90999984741211,10.819999694824219,10.880000114440918,177811
2025-10-22 14:00:00-04:00,10.90999984741211,10.90999984741211,10.960000038146973,10.869999885559082,10.90999984741211,194809
2025-10-22 14:15:00-04:00,11.037199974060059,11.037199974060059,11.055000305175781,10.880000114440918,10.899999618530273,223271
2025-10-22 14:30:00-04:00,11.010000228881836,11.010000228881836,11.045000076293945,10.979999542236328,11.029999732971191,189564
2025-10-22 14:45:00-04:00,11.1850004196167,11.1850004196167,11.188899993896484,11.015000343322754,11.015000343322754,364631
2025-10-22 15:00:00-04:00,11.274999618530273,11.274999618530273,11.305000305175781,11.140000343322754,11.1850004196167,302747
2025-10-22 15:15:00-04:00,11.28499984741211,11.28499984741211,11.3149995803833,11.239999771118164,11.279999732971191,550786
2025-10-22 15:30:00-04:00,11.3149995803833,11.3149995803833,11.345000267028809,11.25,11.28499984741211,352291
2025-10-22 15:45:00-04:00,11.345000267028809,11.345000267028809,11.414999961853027,11.3149995803833,11.3149995803833,726140
2025-10-22 16:00:00-04:00,11.41,11.41,11.45,11.35,11.35,0
2025-10-22 16:15:00-04:00,11.3504,11.3504,11.41,11.35,11.41,0
2025-10-22 16:30:00-04:00,11.38,11.38,11.41,11.3001,11.39,0
2025-10-22 16:45:00-04:00,11.34,11.34,11.38,11.3,11.38,0
2025-10-22 17:00:00-04:00,11.4,11.4,11.4,11.3,11.31,0
2025-10-22 17:15:00-04:00,11.3791,11.3791,11.4,11.35,11.37,0
2025-10-22 17:30:00-04:00,11.3691,11.3691,11.39,11.36,11.38,0
2025-10-22 17:45:00-04:00,11.3398,11.3398,11.35,11.3,11.35,0
2025-10-22 18:00:00-04:00,11.32,11.32,11.38,11.32,11.33,0
2025-10-22 18:15:00-04:00,11.3681,11.3681,11.37,11.3,11.33,0
2025-10-22 18:30:00-04:00,11.35,11.35,11.37,11.3,11.3699,0
2025-10-22 18:45:00-04:00,11.3498,11.3498,11.36,11.3,11.3134,0
2025-10-22 19:00:00-04:00,11.36,11.36,11.37,11.3,11.3497,0
2025-10-22 19:15:00-04:00,11.38,11.38,11.38,11.36,11.3602,0
2025-10-22 19:30:00-04:00,11.38,11.38,11.39,11.3701,11.3797,0
2025-10-22 19:45:00-04:00,11.38,11.38,11.39,11.35,11.39,0
2025-10-23 04:00:00-04:00,11.58,11.58,11.77,11.56,11.7,0
2025-10-23 04:15:00-04:00,11.63,11.63,11.63,11.57,11.58,0
2025-10-23 04:30:00-04:00,11.61,11.61,11.66,11.57,11.66,0
2025-10-23 04:45:00-04:00,11.6,11.6,11.6,11.49,11.57,0
2025-10-23 05:00:00-04:00,11.48,11.48,11.55,11.47,11.55,0
2025-10-23 05:15:00-04:00,11.5,11.5,11.5,11.5,11.5,0
2025-10-23 05:30:00-04:00,11.54,11.54,11.54,11.54,11.54,0
2025-10-23 05:45:00-04:00,11.57,11.57,11.58,11.57,11.58,0
2025-10-23 06:00:00-04:00,11.47,11.47,11.57,11.47,11.57,0
2025-10-23 06:15:00-04:00,11.45,11.45,11.5,11.43,11.43,0
2025-10-23 06:45:00-04:00,11.5,11.5,11.5,11.41,11.45,0
2025-10-23 07:00:00-04:00,11.42,11.42,11.43,11.4,11.43,0
2025-10-23 07:15:00-04:00,11.47,11.47,11.48,11.45,11.45,0
2025-10-23 07:30:00-04:00,11.42,11.42,11.47,11.41,11.47,0
2025-10-23 07:45:00-04:00,11.43,11.43,11.44,11.4,11.41,0
2025-10-23 08:00:00-04:00,11.44,11.44,11.82,11.4,11.48,0
2025-10-23 08:15:00-04:00,11.4412,11.4412,11.47,11.42,11.4376,0
2025-10-23 08:30:00-04:00,11.3912,11.3912,11.45,11.39,11.45,0
2025-10-23 08:45:00-04:00,11.4197,11.4197,11.42,11.39,11.39,0
2025-10-23 09:00:00-04:00,11.4059,11.4059,11.42,11.3241,11.41,0
2025-10-23 09:15:00-04:00,11.41,11.41,11.458,11.3501,11.4,0
2025-10-23 09:30:00-04:00,11.539999961853027,11.539999961853027,11.539999961853027,11.319999694824219,11.454999923706055,468799
2025-10-23 09:45:00-04:00,11.697999954223633,11.697999954223633,11.697999954223633,11.510499954223633,11.5649995803833,299673
2025-10-23 10:00:00-04:00,11.505000114440918,11.505000114440918,11.75,11.505000114440918,11.704999923706055,255057
2025-10-23 10:15:00-04:00,11.6850004196167,11.6850004196167,11.71500015258789,11.510000228881836,11.510000228881836,167321
2025-10-23 10:30:00-04:00,11.774999618530273,11.774999618530273,11.789999961853027,11.670000076293945,11.680000305175781,143751
2025-10-23 10:45:00-04:00,11.770000457763672,11.770000457763672,11.8100004196167,11.749899864196777,11.779999732971191,127359
2025-10-23 11:00:00-04:00,11.880000114440918,11.880000114440918,11.899999618530273,11.75,11.760000228881836,270047
2025-10-23 11:15:00-04:00,11.925000190734863,11.925000190734863,11.975000381469727,11.851799964904785,11.890000343322754,326598
2025-10-23 11:30:00-04:00,11.854999542236328,11.854999542236328,12.010000228881836,11.853300094604492,11.925000190734863,279077
2025-10-23 11:45:00-04:00,11.925000190734863,11.925000190734863,11.970000267028809,11.8100004196167,11.850099563598633,105416
2025-10-23 12:00:00-04:00,12.009900093078613,12.009900093078613,12.010000228881836,11.90999984741211,11.929900169372559,108619
2025-10-23 12:15:00-04:00,11.994999885559082,11.994999885559082,12.020099639892578,11.949999809265137,12.005000114440918,125069
2025-10-23 12:30:00-04:00,11.976499557495117,11.976499557495117,12.015000343322754,11.949999809265137,11.989999771118164,72792
2025-10-23 12:45:00-04:00,12.069999694824219,12.069999694824219,12.069999694824219,11.971199989318848,11.989999771118164,90856
2025-10-23 13:00:00-04:00,12.050000190734863,12.050000190734863,12.069999694824219,11.989999771118164,12.064800262451172,132397
2025-10-23 13:15:00-04:00,11.994999885559082,11.994999885559082,12.0649995803833,11.989999771118164,12.045000076293945,66888
2025-10-23 13:30:00-04:00,12.0600004196167,12.0600004196167,12.085000038146973,11.984999656677246,11.989999771118164,69346
2025-10-23 13:45:00-04:00,12.085000038146973,12.085000038146973,12.085000038146973,12.03499984741211,12.054499626159668,72257
2025-10-23 14:00:00-04:00,12.125,12.125,12.135000228881836,12.0649995803833,12.085000038146973,94634
2025-10-23 14:15:00-04:00,12.185600280761719,12.185600280761719,12.199999809265137,12.103500366210938,12.130000114440918,117420
2025-10-23 14:30:00-04:00,12.145000457763672,12.145000457763672,12.204999923706055,12.13010025024414,12.1899995803833,84880
2025-10-23 14:45:00-04:00,12.182499885559082,12.182499885559082,12.210000038146973,12.125,12.144399642944336,110546
2025-10-23 15:00:00-04:00,12.3149995803833,12.3149995803833,12.319999694824219,12.160099983215332,12.182499885559082,254970
2025-10-23 15:15:00-04:00,12.274999618530273,12.274999618530273,12.329999923706055,12.260000228881836,12.315199851989746,151556
2025-10-23 15:30:00-04:00,12.135000228881836,12.135000228881836,12.279999732971191,12.119999885559082,12.270000457763672,223295
2025-10-23 15:45:00-04:00,12.289999961853027,12.289999961853027,12.289999961853027,12.125,12.130999565124512,680107
2025-10-23 16:00:00-04:00,12.2,12.2,12.29,12.12,12.29,0
2025-10-23 16:15:00-04:00,12.26,12.26,12.29,12.2,12.2,0
2025-10-23 16:30:00-04:00,12.2682,12.2682,12.27,12.2,12.2009,0
2025-10-23 16:45:00-04:00,12.2493,12.2493,12.29,12.22,12.2681,0
2025-10-23 17:00:00-04:00,12.28,12.28,12.28,12.22,12.23,0
2025-10-23 17:15:00-04:00,12.29,12.29,12.29,12.27,12.27,0
2025-10-23 17:30:00-04:00,12.3008,12.3008,12.33,12.29,12.29,0
2025-10-23 17:45:00-04:00,12.35,12.35,12.35,12.3,12.3,0
2025-10-23 18:00:00-04:00,12.36,12.36,12.36,12.32,12.35,0
2025-10-23 18:15:00-04:00,12.34,12.34,12.38,12.32,12.36,0
2025-10-23 18:30:00-04:00,12.36,12.36,12.38,12.32,12.38,0
2025-10-23 18:45:00-04:00,12.35,12.35,12.38,12.32,12.38,0
2025-10-23 19:00:00-04:00,12.32,12.32,12.36,12.32,12.36,0
2025-10-23 19:15:00-04:00,12.34,12.34,12.35,12.32,12.34,0
2025-10-23 19:30:00-04:00,12.33,12.33,12.35,12.32,12.35,0
2025-10-23 19:45:00-04:00,12.32,12.32,12.36,12.32,12.3303,0
2025-10-24 04:00:00-04:00,12.26,12.26,12.29,12.18,12.29,0
2025-10-24 04:15:00-04:00,12.31,12.31,12.4,12.28,12.4,0
2025-10-24 04:30:00-04:00,12.4,12.4,12.4,12.36,12.36,0
2025-10-24 05:00:00-04:00,12.38,12.38,12.38,12.38,12.38,0
2025-10-24 05:15:00-04:00,12.4,12.4,12.4,12.38,12.38,0
2025-10-24 05:30:00-04:00,12.44,12.44,12.44,12.44,12.44,0
2025-10-24 05:45:00-04:00,12.38,12.38,12.42,12.38,12.42,0
2025-10-24 06:00:00-04:00,12.43,12.43,12.43,12.38,12.38,0
2025-10-24 06:15:00-04:00,12.4,12.4,12.42,12.4,12.42,0
2025-10-24 06:30:00-04:00,12.35,12.35,12.4,12.34,12.4,0
2025-10-24 06:45:00-04:00,12.35,12.35,12.35,12.35,12.35,0
2025-10-24 07:00:00-04:00,12.35,12.35,12.36,12.35,12.35,0
2025-10-24 07:15:00-04:00,12.35,12.35,12.38,12.35,12.38,0
2025-10-24 07:30:00-04:00,12.331,12.331,12.35,12.331,12.35,0
2025-10-24 07:45:00-04:00,12.34,12.34,12.34,12.34,12.34,0
2025-10-24 08:00:00-04:00,12.36,12.36,12.45,12.13,12.3888,0
2025-10-24 08:15:00-04:00,12.33,12.33,12.37,12.33,12.36,0
2025-10-24 08:30:00-04:00,12.51,12.51,12.6176,12.37,12.37,0
2025-10-24 08:45:00-04:00,12.47,12.47,12.5499,12.46,12.5455,0
2025-10-24 09:00:00-04:00,12.5588,12.5588,12.56,12.4536,12.4691,0
2025-10-24 09:15:00-04:00,12.6,12.6,12.6,12.484,12.5595,0
2025-10-24 09:30:00-04:00,12.960000038146973,12.960000038146973,13.0,12.5,12.539999961853027,1168793
2025-10-24 09:45:00-04:00,13.03499984741211,13.03499984741211,13.130000114440918,12.895000457763672,12.970000267028809,619482
2025-10-24 10:00:00-04:00,13.274999618530273,13.274999618530273,13.34000015258789,12.975000381469727,13.050000190734863,801416
2025-10-24 10:15:00-04:00,13.164999961853027,13.164999961853027,13.359999656677246,13.15999984741211,13.274999618530273,575274
2025-10-24 10:30:00-04:00,13.145000457763672,13.145000457763672,13.210000038146973,13.069999694824219,13.170000076293945,331029
2025-10-24 10:45:00-04:00,13.04539966583252,13.04539966583252,13.154999732971191,12.949999809265137,13.145000457763672,293103
2025-10-24 11:00:00-04:00,13.180100440979004,13.180100440979004,13.194999694824219,13.03499984741211,13.050000190734863,152965
2025-10-24 11:15:00-04:00,13.180000305175781,13.180000305175781,13.21500015258789,13.119999885559082,13.180100440979004,132650
2025-10-24 11:30:00-04:00,13.149999618530273,13.149999618530273,13.210000038146973,13.130000114440918,13.175000190734863,161151
2025-10-24 11:45:00-04:00,13.194999694824219,13.194999694824219,13.199999809265137,13.109999656677246,13.140000343322754,126075
2025-10-24 12:00:00-04:00,13.210000038146973,13.210000038146973,13.300000190734863,13.1850004196167,13.199999809265137,229154
2025-10-24 12:15:00-04:00,13.104999542236328,13.104999542236328,13.244999885559082,13.0600004196167,13.220000267028809,290293
2025-10-24 12:30:00-04:00,12.90999984741211,12.90999984741211,13.09119987487793,12.890000343322754,13.09000015258789,168852
2025-10-24 12:45:00-04:00,12.904999732971191,12.904999732971191,12.9399995803833,12.899999618530273,12.90999984741211,110396
2025-10-24 13:00:00-04:00,13.010000228881836,13.010000228881836,13.020000457763672,12.904999732971191,12.90999984741211,164063
2025-10-24 13:15:00-04:00,13.050000190734863,13.050000190734863,13.104999542236328,12.984999656677246,13.0,98187
2025-10-24 13:30:00-04:00,13.03499984741211,13.03499984741211,13.079999923706055,13.029999732971191,13.050000190734863,70677
